%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          -5.7448866242356270e-03, -2.8733344608408526e-02,
          -3.8571708380110859e-03, -1.0350442529645912e-02,
          -4.6912524751248526e-03, 5.6690196949364668e-03,
          3.6310753679539638e-03, -6.0250489772615727e-03,
          3.6731235667780801e-04, -2.5760004133797490e-03,
          -2.6492810666896034e-02, 2.3699040118624116e-03,
          -9.7035398715430423e-04, -4.1849732735246385e-03,
          8.0438176869017750e-03, 4.6431005427533039e-03,
          -3.6330167416288662e-03, -4.4674276339544770e-03,
          -3.8492431800507469e-03, -2.0607551912818715e-02,
          4.1143053048031380e-03, -2.2641593033600432e-03,
          -4.1388892435126253e-04, 9.2901965501542925e-03,
          5.3883779245516182e-03, 8.2131351717253491e-03,
          -6.5611942314171782e-03, -1.1615260315468197e-02,
          -1.1737295994432406e-02, 9.5139564896605366e-03,
          -3.6590431598943554e-03, 4.7901247866847385e-04,
          1.0479939791199282e-02, 5.5916822341485414e-03,
          7.8118716112731681e-03, -8.6704582963894224e-03,
          -1.1325514152606193e-02, -1.0132305408088023e-02,
          6.9524371223930303e-03, -4.8315542277058065e-03,
          -8.7055611295916094e-05, 8.4842463561422225e-03,
          8.7127922090207317e-03, 4.1686485204215562e-03,
          -1.0224253116796330e-02, -1.0625830016490806e-02,
          -6.1052163020772930e-03, 4.6142446306722609e-03,
          -3.5579646195657822e-03, -1.1312111648317045e-03,
          7.7754797170041332e-03, 1.1111696739453699e-02,
          -3.7865373142889377e-03, -1.1375860520241626e-02,
          -7.5014627864620235e-03, -3.7380512143439727e-03,
          -9.8961668984309673e-04, 5.5087804479072482e-03,
          -1.8421709197749359e-03, 5.5597492800474437e-03,
          7.1290203333325246e-03, -5.8360831534627344e-03,
          -8.4989860131540820e-03, -5.1574142004430085e-03,
          -3.5499445850395474e-03, -1.7916640609320514e-03,
          -2.0215708065714670e-03, -3.5426090397231869e-03,
          4.8776495978788709e-03, 5.5029557155041216e-03,
          -4.1904883751479535e-03, -8.1489702828709473e-03,
          1.1145118304882191e-03, -5.1219887124616262e-03,
          2.8645155640956007e-03, 3.7196902840914998e-03,
          -7.3366817992126529e-03, 7.9697105616471486e-03,
          3.3608765393159782e-03, 5.2415777699956997e-04,
          -1.0286961522362283e-02, -7.7018492118948942e-03,
          3.7197401843103556e-03, -8.0186870915940726e-03,
          5.0539270164286680e-03, -1.0743144921025882e-02,
          9.9658011811531097e-03, -3.9038843268286547e-03,
          -5.2786068550358858e-03, -1.4060832931657569e-02,
          -1.1249094394635620e-02, -6.9508021697704076e-03,
          -1.2344886960369962e-02, 5.1752212648229559e-03,
          -1.8262177681636016e-02, 6.2721752175111832e-03,
          -9.6729588639004761e-03, -9.2637138064700711e-03,
          -2.1124545905521774e-02, -1.7759441444168765e-02,
          -6.4261339273360817e-03, -1.6824925558005469e-02,
          6.4690265810286949e-04, -2.4443251247600859e-02,
          1.0866441266047399e-02, -1.4085883171038574e-02,
          -8.2642460977318741e-03, 4.6614906723758537e-03,
          -2.1870077284785149e-02, -1.4095705837448482e-02,
          3.3006861698008003e-03, -9.7035398715430432e-03,
          -1.8848331145888412e-02, 5.3289876272543200e-03,
          -1.7435167078606990e-02, -2.0952736319854284e-04,
          -7.1596577122358604e-03, -3.0718928159851392e-02,
          -1.4816048424605001e-02, 1.0248849416136073e-02,
          -2.5876106324114780e-03, -1.3039850581959530e-02,
          -1.9093907885108850e-05, -1.7622698732086786e-02,
          -1.3377847727734921e-02, -2.0527520402783321e-02,
          -2.1278448184289183e-02, 1.5755063983074397e-03,
          -9.4080112982650112e-04, 4.5283186067200864e-03,
          -1.3677619585427073e-02, -3.2333302066268367e-03,
          -2.4845306033229077e-02, -2.2944808333697841e-02,
          -2.3087440751858385e-02, 3.1225426303781636e-03,
          2.6617775772212186e-02, 6.5512141595696109e-04,
          1.8113274426880346e-02, -1.6232278728280293e-02,
          -5.9170887970356753e-03, -2.1634609528984307e-02,
          -1.9178567619002305e-02, -2.4226293679891205e-02,
          1.2846579037215675e-02, 2.6312130988705371e-02,
          -1.1799629380802035e-03, 2.3935398349806170e-02,
          -1.5932368997800379e-02, -1.4413330044064235e-03,
          -2.4319567522648813e-02, -1.0633415233900507e-02,
          -2.5888514824751192e-02, 1.5809935032663584e-02,
          1.7359144282480046e-02, -3.8040783679220347e-03,
          2.5876106324114780e-02, -7.6081379534617059e-04,
          1.4749196356665084e-04, -1.9637177872084605e-02,
          -1.8542472910133390e-02, -1.9117177192575462e-02,
          -5.9738530539547802e-03, 2.1249635177076481e-02,
          -5.5662483792440183e-03, 1.1320796516800216e-02,
          8.1922579384365399e-03, 1.5424947900239464e-03,
          -1.6820845524297339e-02, -2.3495636128308253e-02,
          -3.3122543378521205e-02, -1.2077346584277329e-02,
          6.2230675497028983e-03, -2.6609247345933056e-02,
          2.5876106324114780e-03, 3.3529257861202900e-03,
          3.6467177208074184e-03, -1.1259530425025709e-02,
          -2.7550563617106252e-02, -3.6603455889911651e-02,
          7.8894672708257666e-04, 1.2069600132019990e-02,
          -3.8285978821110761e-02, 9.7035398715430432e-03,
          2.9154442922596229e-03, -7.5102044258543155e-04,
          -2.8139768137208889e-02, -2.4745098755542445e-02,
          -1.7271537861005198e-02, -2.5945615741447065e-02,
          1.0340086807974908e-02, -2.4618464871106801e-02,
          4.5283186067200864e-03, 1.2349080652153710e-02,
          1.8064546744623922e-02, -2.2425961334523077e-02,
          -6.2687263257467651e-03, -1.3139768618118410e-02,
          -1.9748338292784929e-02, -9.4738674125422247e-03,
          4.3621713660111543e-03, 7.1159292391315644e-03,
          1.4060746095467801e-02, -1.0708717730136499e-02,
          -2.4068005524573614e-02, -3.4743563767714925e-03,
          -7.3522813432458593e-03, -2.6708641583940578e-02,
          -4.7822868994560729e-04, -4.3680862939083159e-02,
          1.1320796516800216e-03, 1.4522177292272054e-02,
          -6.7684724404573028e-03, -2.5970364464898501e-02,
          -1.3843766064702613e-02, -1.4436773275636094e-02,
          -2.0465351535399186e-02, 4.2897821821707543e-04,
          -5.1691657071196120e-02, 2.2641593033600432e-03,
          1.6657973840979501e-02, 9.5941008857440763e-04,
          -2.5815532239370421e-02, -1.3961394679277789e-02,
          -2.4386006375601205e-02, -1.4548932921738127e-02,
          -5.1442696587010520e-03, -4.8156039880222649e-02,
          7.1159292391315644e-03, 2.0292689901846558e-02,
          5.1554140220359725e-03, -2.1950228134148510e-02,
          3.6822403065862874e-03, -2.0083428421835837e-02,
          -7.2537185413006555e-03, -1.3025099039842556e-03,
          -3.0179712017602736e-02, 8.5714602198630214e-03,
          1.4285249916848276e-02, 9.6482152204898034e-03,
          -2.7475105494932150e-02, 7.9903142388735651e-03,
          -1.8249336942234955e-02, -7.1500938611833102e-03,
          -7.9795060683824810e-03, -1.5994726222787064e-02,
          1.4555309807314563e-02, 1.3996916404519768e-02,
          -4.2916726899102546e-03, -2.1231098203548460e-02,
          1.9896638941688943e-02, -1.3894241661068474e-02,
          2.6575518370248710e-03, -9.5756642264423486e-03,
          2.0240639772597705e-05, 1.9730531072137521e-02,
          1.2915725569657708e-02, -1.1234151007315837e-03,
          -1.8572548629426606e-02, 2.9420654166544376e-02,
          -1.2939349295551702e-02, 6.7401368656919954e-03,
          -6.6739984605407527e-04, 5.5987615417589899e-04,
          2.7008185975794800e-02, 6.3254417274594462e-03,
          6.3509082792197026e-03, -3.0529941006522829e-02,
          2.0558580102338374e-02, -8.8588601903797186e-03,
          8.2104199798637648e-03, -8.5477569864325885e-03,
          -9.1538458097086429e-03, 2.0700885059291824e-02,
          1.6593689819965549e-02, 8.7528607193328774e-03,
          -2.5308633777064219e-02, 1.9485508093507468e-02,
          5.4179916409925295e-03, 7.3267495031042783e-03,
          1.1865942125650394e-02, -2.1142120917420908e-03,
          2.1024336388343258e-02, 1.5284005513073823e-02,
          1.1863019844733716e-02, -2.5407931059021480e-02,
          1.9362717567667029e-02, 8.3134791929655380e-03,
          7.9847003515083929e-04, 1.1306334055736009e-02,
          -1.0061724024652594e-02, 1.8760177084983214e-02,
          1.1131774605814146e-02, 3.4299248169864411e-04,
          -1.1517383963842977e-02, 9.8126816006798220e-03,
          1.2804337788675858e-03, 5.0995617929466691e-03,
          1.3354912865691465e-02, 1.4748853270922520e-02,
          1.4878761136365999e-02, 8.6050061794891864e-04,
          -8.3728354992529189e-03, 2.0129998787145769e-03,
          1.2035439063618401e-02, -3.0961957357217287e-03,
          8.0023308595294541e-04, 2.0386929976419329e-02,
          3.6899730281485792e-02, 1.5849115123520302e-02,
          2.8057598481355680e-03, -5.5785202678301973e-03,
          4.2382519734871817e-04, 1.3323875052081709e-02,
          -3.1615212647500993e-04, -6.4455827338311047e-04,
          1.6198086801890433e-02, 2.7876352297908993e-02,
          8.7331858843887385e-03, -7.7976539949729481e-04,
          -1.8131466283293880e-02, 5.8131066054802772e-03,
          2.2169017004099054e-02, -3.2417477554293685e-03,
          1.3678960411820309e-04, 1.6645383748275028e-02,
          2.6368489271699880e-02, 1.9407079743086086e-02,
          4.5838568731061151e-03, -1.2168046829003442e-02,
          5.1144061746998129e-03, 2.4701983457172165e-02,
          1.0488127731617879e-03, 1.8609640305685521e-04,
          4.9138359118768042e-03, -5.5181388806552103e-04,
          3.5579646195657822e-03, -6.8925700893061935e-04,
          -1.4878865679296137e-02, 3.5944573302958784e-03,
          2.0998150402312132e-02, -5.3748182149606092e-03,
          -2.9088979681375525e-03, 1.6012796971463072e-03,
          1.2244390789445919e-02, 1.4878761136365999e-02,
          1.6016650156873416e-03, -1.2891085265129668e-02,
          -1.8234528748658503e-03, 1.4737275299016592e-02,
          -3.6539347684582213e-03, -1.8694053543413794e-04,
          -2.0777912150149666e-02, 3.1672261624070934e-03,
          5.4986725938743902e-03, -7.1692201596169668e-03,
          -1.5434485188525556e-02, -1.0974047781117102e-03,
          7.0844521612805659e-03, -9.5930205118812759e-03,
          1.8292695184167693e-03, -2.4217493444700675e-02,
          2.4269954718003781e-02, 3.2345132905143474e-03,
          2.7775468630360115e-04, -2.9517572070370157e-03,
          1.5460024686784777e-04, 6.6511268457873666e-03,
          5.4920742004511813e-03, 6.0943309176264351e-03,
          -2.5695704147707998e-02, -1.3671022513272056e-03,
          -4.0431416131429341e-03, 3.7953553465668662e-03,
          1.4257937919056529e-03, 7.0681195354669688e-03,
          1.3749820160146390e-02, 1.8433039763139841e-02,
          2.2409876680544311e-03, -1.0740565436668176e-02,
          6.8287521757129464e-03, -5.8221239229258254e-03,
          4.0017493612108631e-03, -2.7489564106644034e-03,
          9.1375304879375199e-03, 1.7427977872106187e-02,
          1.4617031809351221e-02, -4.9667722395825287e-03,
          4.1927331272659327e-04, 2.8501789171181627e-02,
          -6.4690265810286949e-04, 2.5556217739786122e-03,
          -2.3770545814876041e-03, 1.2737522684258934e-02,
          1.9988204325491744e-02, 2.0914723138413759e-02,
          -9.5505625389663822e-03, 6.3341042752032362e-03,
          3.5437017863993302e-02, -2.5876106324114780e-03,
          -2.2068988999152414e-03, 4.4517391675186679e-03,
          5.5556181073010552e-03, -6.8516237431582592e-03,
          2.3263737012224717e-02, -1.2616210804616693e-03,
          -3.4325157956887273e-02, 7.8520884333735178e-03,
          -1.2614601833005955e-02, -5.1585252478452094e-03,
          -2.1518717622784028e-04, 6.9648791707359933e-03,
          -1.3481954625010327e-02, 1.1274970179115341e-02,
          2.5282942406839658e-03, -3.3939180875738550e-02,
          -3.0666662089850446e-03, -1.0997345187748780e-02,
          -8.8625502145737080e-03, 6.3949320457594851e-04,
          1.3094926680624274e-02, -2.0219887375389534e-02,
          1.7230255465729892e-02, 8.8635681419515083e-03,
          -2.9116583989431944e-02, -1.6741062899090806e-02,
          -1.9083628414034649e-02, -4.8445751719306878e-03,
          1.1400924056372461e-03, 7.1841164864000807e-03,
          -6.5172996982766768e-03, 1.7734111196198568e-02,
          -2.3703291403067150e-03, -3.6393420542568132e-02,
          -3.6910512991593109e-03, -1.3908407149211694e-02,
          -3.1071524779998278e-03, 2.1887420852975707e-03,
          4.9307832244851859e-03, -2.7094282326566056e-03,
          1.8818314699435856e-02, -3.9558399040905291e-03,
          -3.6651005647666372e-02, 6.5483548074670708e-03,
          -1.6496017781623171e-02, -6.1477235778142876e-03,
          5.7470279480906373e-03, 4.5858260929295507e-03,
          -4.0649882966601898e-03, 2.2761328350601170e-02,
          -4.1162548021086804e-03, -2.9379519808642340e-02,
          1.2415178926279996e-02, -1.2938053162057390e-02,
          3.4002787289006564e-04, 1.0074675737397292e-02,
          -8.8788401450925678e-04, 4.1850083185649284e-03,
          1.7791375953156528e-02, -1.1399657286436674e-02,
          -2.4608335632055993e-02, 1.1220914202053591e-02,
          -1.1805973510377368e-02, 3.9488032704807543e-04,
          4.5843192319197385e-03, -7.0513315845701944e-03,
          7.0380062314599106e-03, 4.8381189686827614e-03,
          -1.4354145544999850e-02, -2.4333181040352658e-02,
          1.4170470018219973e-02, 6.7924779100801292e-03,
          -4.5570432391166867e-03, 7.8622705222817692e-03,
          -2.8394475032077681e-03, 4.4878802871094097e-03,
          1.2939288983827499e-02, -7.1219259612063084e-03,
          -2.1255621376542248e-02, 1.6221382165990939e-02,
          -6.6307522455544120e-03, -9.8862089867838877e-03,
          1.0417794799981464e-02, 3.7263849440547776e-03,
          -7.0863837655315044e-03, 7.7112078425547338e-03,
          4.8292699401603096e-03, -1.2410468557198727e-02,
          1.4273533382858186e-02, -7.1159292391315644e-03,
          -7.3772362966653361e-03, 5.9676648899029509e-03,
          7.7679201687378720e-03, -2.1214037729944998e-02,
          -1.9821401358616382e-03, 1.8615253914365382e-04,
          -5.8072032042196823e-03, 3.4859838513800496e-03,
          -5.1752212648229559e-03, -7.3889926045941998e-03,
          7.1771648851224820e-03, 2.3248863643118966e-03,
          -1.2558914794137278e-02, 4.1140744153403842e-03,
          -3.9626283870588473e-04, -1.6558526835595590e-02,
          1.6342499348736605e-02, 1.9407079743086085e-03,
          -3.0133473893061047e-03, 2.1285259484479942e-03,
          3.9792302966730649e-03, -1.9688463411307030e-02,
